id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_concept_category_user,sc360.concept.category user,model_sc360_concept_category,sc360_construction.group_sc360_user,1,0,0,0
access_concept_category_purchase,sc360.concept.category purchase,model_sc360_concept_category,sc360_construction.group_sc360_purchase,1,0,0,0
access_concept_category_architect,sc360.concept.category architect,model_sc360_concept_category,sc360_construction.group_sc360_architect,1,0,0,0
access_concept_category_manager,sc360.concept.category manager,model_sc360_concept_category,sc360_construction.group_sc360_manager,1,1,1,1
access_concept_template_user,sc360.concept.template user,model_sc360_concept_template,sc360_construction.group_sc360_user,1,0,0,0
access_concept_template_purchase,sc360.concept.template purchase,model_sc360_concept_template,sc360_construction.group_sc360_purchase,1,0,0,0
access_concept_template_architect,sc360.concept.template architect,model_sc360_concept_template,sc360_construction.group_sc360_architect,1,0,0,0
access_concept_template_manager,sc360.concept.template manager,model_sc360_concept_template,sc360_construction.group_sc360_manager,1,1,1,1
access_concept_material_user,sc360.concept.material user,model_sc360_concept_material,sc360_construction.group_sc360_user,1,0,0,0
access_concept_material_purchase,sc360.concept.material purchase,model_sc360_concept_material,sc360_construction.group_sc360_purchase,1,0,0,0
access_concept_material_architect,sc360.concept.material architect,model_sc360_concept_material,sc360_construction.group_sc360_architect,1,0,0,0
access_concept_material_manager,sc360.concept.material manager,model_sc360_concept_material,sc360_construction.group_sc360_manager,1,1,1,1
access_project_partition_user,sc360.project.partition user,model_sc360_project_partition,sc360_construction.group_sc360_user,1,0,0,0
access_project_partition_purchase,sc360.project.partition purchase,model_sc360_project_partition,sc360_construction.group_sc360_purchase,1,0,0,0
access_project_partition_architect,sc360.project.partition architect,model_sc360_project_partition,sc360_construction.group_sc360_architect,1,0,0,0
access_project_partition_manager,sc360.project.partition manager,model_sc360_project_partition,sc360_construction.group_sc360_manager,1,1,1,1
access_budget_line_user,sc360.budget.line user,model_sc360_budget_line,sc360_construction.group_sc360_user,1,0,0,0
access_budget_line_purchase,sc360.budget.line purchase,model_sc360_budget_line,sc360_construction.group_sc360_purchase,1,1,1,0
access_budget_line_architect,sc360.budget.line architect,model_sc360_budget_line,sc360_construction.group_sc360_architect,1,0,0,0
access_budget_line_manager,sc360.budget.line manager,model_sc360_budget_line,sc360_construction.group_sc360_manager,1,1,1,1
access_requisition_user,sc360.requisition user,model_sc360_requisition,sc360_construction.group_sc360_user,1,1,1,0
access_requisition_purchase,sc360.requisition purchase,model_sc360_requisition,sc360_construction.group_sc360_purchase,1,1,1,0
access_requisition_architect,sc360.requisition architect,model_sc360_requisition,sc360_construction.group_sc360_architect,1,0,0,0
access_requisition_manager,sc360.requisition manager,model_sc360_requisition,sc360_construction.group_sc360_manager,1,1,1,1
access_requisition_line_user,sc360.requisition.line user,model_sc360_requisition_line,sc360_construction.group_sc360_user,1,1,1,0
access_requisition_line_purchase,sc360.requisition.line purchase,model_sc360_requisition_line,sc360_construction.group_sc360_purchase,1,1,1,0
access_requisition_line_architect,sc360.requisition.line architect,model_sc360_requisition_line,sc360_construction.group_sc360_architect,1,0,0,0
access_requisition_line_manager,sc360.requisition.line manager,model_sc360_requisition_line,sc360_construction.group_sc360_manager,1,1,1,1
access_contract_user,sc360.contract user,model_sc360_contract,sc360_construction.group_sc360_user,1,0,0,0
access_contract_purchase,sc360.contract purchase,model_sc360_contract,sc360_construction.group_sc360_purchase,1,0,0,0
access_contract_architect,sc360.contract architect,model_sc360_contract,sc360_construction.group_sc360_architect,1,0,0,0
access_contract_manager,sc360.contract manager,model_sc360_contract,sc360_construction.group_sc360_manager,1,1,1,1
access_contract_line_user,sc360.contract.line user,model_sc360_contract_line,sc360_construction.group_sc360_user,1,0,0,0
access_contract_line_purchase,sc360.contract.line purchase,model_sc360_contract_line,sc360_construction.group_sc360_purchase,1,0,0,0
access_contract_line_architect,sc360.contract.line architect,model_sc360_contract_line,sc360_construction.group_sc360_architect,1,0,0,0
access_contract_line_manager,sc360.contract.line manager,model_sc360_contract_line,sc360_construction.group_sc360_manager,1,1,1,1
access_estimate_user,sc360.estimate user,model_sc360_estimate,sc360_construction.group_sc360_user,1,1,1,0
access_estimate_purchase,sc360.estimate purchase,model_sc360_estimate,sc360_construction.group_sc360_purchase,1,0,0,0
access_estimate_architect,sc360.estimate architect,model_sc360_estimate,sc360_construction.group_sc360_architect,1,0,0,0
access_estimate_manager,sc360.estimate manager,model_sc360_estimate,sc360_construction.group_sc360_manager,1,1,1,1
access_estimate_line_user,sc360.estimate.line user,model_sc360_estimate_line,sc360_construction.group_sc360_user,1,1,1,0
access_estimate_line_purchase,sc360.estimate.line purchase,model_sc360_estimate_line,sc360_construction.group_sc360_purchase,1,0,0,0
access_estimate_line_architect,sc360.estimate.line architect,model_sc360_estimate_line,sc360_construction.group_sc360_architect,1,0,0,0
access_estimate_line_manager,sc360.estimate.line manager,model_sc360_estimate_line,sc360_construction.group_sc360_manager,1,1,1,1
access_logbook_user,sc360.logbook user,model_sc360_logbook,sc360_construction.group_sc360_user,1,1,1,0
access_logbook_purchase,sc360.logbook purchase,model_sc360_logbook,sc360_construction.group_sc360_purchase,1,0,0,0
access_logbook_architect,sc360.logbook architect,model_sc360_logbook,sc360_construction.group_sc360_architect,1,0,0,0
access_logbook_manager,sc360.logbook manager,model_sc360_logbook,sc360_construction.group_sc360_manager,1,1,1,1
access_generate_purchase_wizard_purchase,sc360.generate.purchase.wizard purchase,model_sc360_generate_purchase_wizard,sc360_construction.group_sc360_purchase,1,1,1,1
access_generate_purchase_wizard_manager,sc360.generate.purchase.wizard manager,model_sc360_generate_purchase_wizard,sc360_construction.group_sc360_manager,1,1,1,1
access_generate_purchase_wizard_line_purchase,sc360.generate.purchase.wizard.line purchase,model_sc360_generate_purchase_wizard_line,sc360_construction.group_sc360_purchase,1,1,1,1
access_generate_purchase_wizard_line_manager,sc360.generate.purchase.wizard.line manager,model_sc360_generate_purchase_wizard_line,sc360_construction.group_sc360_manager,1,1,1,1
