id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_concept_category_user,sc360.concept.category.user,model_sc360_concept_category,group_requisition_user,1,0,0,0
access_concept_category_manager,sc360.concept.category.manager,model_sc360_concept_category,group_catalog_manager,1,1,1,1
access_concept_template_user,sc360.concept.template.user,model_sc360_concept_template,group_requisition_user,1,0,0,0
access_concept_template_manager,sc360.concept.template.manager,model_sc360_concept_template,group_catalog_manager,1,1,1,1
access_concept_material_user,sc360.concept.material.user,model_sc360_concept_material,group_requisition_user,1,0,0,0
access_concept_material_manager,sc360.concept.material.manager,model_sc360_concept_material,group_catalog_manager,1,1,1,1
access_budget_line_user,sc360.budget.line.user,model_sc360_budget_line,group_requisition_user,1,0,0,0
access_budget_line_purchase,sc360.budget.line.purchase,model_sc360_budget_line,group_purchase_user,1,1,1,0
access_budget_line_manager,sc360.budget.line.manager,model_sc360_budget_line,group_sc360_manager,1,1,1,1
access_requisition_user,sc360.requisition.user,model_sc360_requisition,group_requisition_user,1,1,1,0
access_requisition_manager,sc360.requisition.manager,model_sc360_requisition,group_sc360_manager,1,1,1,1
access_requisition_line_user,sc360.requisition.line.user,model_sc360_requisition_line,group_requisition_user,1,1,1,1
access_requisition_line_manager,sc360.requisition.line.manager,model_sc360_requisition_line,group_sc360_manager,1,1,1,1
access_generate_purchase_wizard,sc360.generate.purchase.wizard,model_sc360_generate_purchase_wizard,group_purchase_user,1,1,1,1
access_generate_purchase_wizard_line,sc360.generate.purchase.wizard.line,model_sc360_generate_purchase_wizard_line,group_purchase_user,1,1,1,1
access_import_catalog_wizard,sc360.import.catalog.wizard,model_sc360_import_catalog_wizard,group_catalog_manager,1,1,1,1
